board_nick,comment_nick
N274,N779
N274,N1093
N274,N1097
N274,N767
N274,N8
N274,N965
N986,N288
N892,N290
N662,N819
N662,N98
N452,N695
N62,N877
N287,N695
N287,N695
N287,N199
N385,N720
N385,N279
N568,N543
N568,N43
N592,N33
N592,N966
N592,N966
N1045,N250
N556,N726
N726,N543
N275,N1115
N1054,N1115
N1054,N543
N1054,N418
N995,N288
N110,N283
N110,N568
N806,N695
N806,N352
N806,N154
N720,N281
N121,N352
N121,N966
N849,N383
N849,N43
N849,N1115
N927,N765
N927,N990
N927,N411
N352,N999
N352,N538
N352,N154
N352,N917
N352,N267
N776,N695
N776,N352
N331,N543
N331,N154
N154,N1003
N154,N352
N154,N331
N140,N137
N140,N1071
N709,N1021
N709,N874
N709,N543
N32,N484
N1118,N1097
N622,N70
N173,N1097
N173,N101
N692,N329
N440,N443
N440,N425
N440,N267
N329,N383
N279,N928
N279,N834
N279,N543
N38,N152
N1036,N1097
N70,N934
N70,N39
N70,N352
N70,N822
N70,N926
N70,N600
N70,N600
N1002,N983
N1002,N187
N1044,N383
N1044,N65
N178,N1097
N889,N702
N889,N293
N805,N163
N805,N657
N289,N465
N289,N1163
N834,N938
N834,N519
N6,N468
N963,N167
N963,N869
N1080,N37
N829,N383
N724,N795
N436,N1099
N436,N8
N567,N1134
N567,N418
N567,N101
N567,N417
N817,N1090
N817,N132
N817,N911
N746,N1155
N746,N199
N584,N464
N584,N692
N24,N626
N24,N297
N1047,N297
N803,N383
N803,N439
N803,N1063
N149,N297
N149,N869
N671,N396
N671,N297
N671,N302
N187,N1029
N187,N279
N539,N950
N539,N332
N539,N86
N539,N279
N753,N33
N626,N33
N626,N802
N667,N546
N667,N751
N106,N279
N106,N1117
N433,N279
N433,N1117
N349,N279
N349,N1117
N349,N465
N118,N1117
N118,N417
N1028,N208
N1028,N274
N132,N126
N132,N251
N570,N383
N570,N772
N570,N274
N735,N990
N735,N261
N735,N486
N465,N167
N465,N167
N465,N167
N1140,N843
N1140,N918
N171,N321
N171,N598
N171,N898
N1156,N898
N479,N918
N479,N417
N502,N261
N502,N261
N502,N417
N394,N417
N510,N417
N510,N198
N660,N322
N660,N464
N660,N168
N1122,N380
N153,N829
N153,N770
N258,N898
N1066,N898
N1066,N750
N712,N304
N712,N471
N471,N383
N471,N712
N471,N750
N529,N863
N529,N115
N115,N1003
N1115,N1032
N18,N383
N18,N469
N214,N984
N1147,N492
N1147,N898
N598,N653
N894,N490
N894,N829
N894,N748
N548,N898
N548,N1125
N1125,N898
N1131,N898
N735,N898
N424,N613
N424,N898
N424,N748
N424,N492
N711,N492
N711,N898
N711,N898
N635,N1004
N635,N604
N67,N492
N67,N898
N753,N748
N753,N1004
N753,N898
N634,N492
N634,N898
N634,N390
N45,N492
N45,N1051
N987,N902
N987,N898
N917,N492
N917,N926
N917,N902
N917,N898
N974,N258
N974,N1051
N835,N383
N811,N383
N811,N898
N456,N898
N456,N926
N753,N1109
N966,N926
N27,N926
N27,N998
N541,N274
N541,N898
N1086,N966
N1086,N926
N942,N941
N942,N926
N942,N926
N470,N139
N470,N1132
N916,N1006
N916,N509
N916,N1052
N916,N19
N916,N256
N916,N333
N1113,N4
N1113,N244
N1113,N383
N1113,N705
N578,N81
N578,N383
N578,N772
N578,N333
N578,N710
N578,N1006
N578,N448
N578,N661
N578,N1146
N578,N369
N578,N256
N578,N1025
N578,N936
N578,N202
N384,N64
N384,N778
N384,N383
N1136,N383
N1136,N573
N1027,N573
N1027,N1153
N1027,N383
N1027,N463
N1027,N59
N1027,N1024
N293,N408
N159,N918
N159,N182
N159,N322
N159,N761
N159,N762
N56,N936
N56,N1146
N56,N256
N56,N307
N56,N212
N577,N1149
N577,N72
N221,N978
N221,N447
N191,N64
N191,N746
N186,N710
N186,N306
N186,N924
N320,N448
N320,N56
N320,N256
N320,N1052
N68,N1037
N68,N559
N908,N530
N956,N256
N956,N948
N1149,N333
N1149,N202
N641,N114
N641,N640
N641,N758
N641,N307
N641,N59
N641,N1157
N641,N936
N641,N1149
N641,N202
N641,N108
N256,N578
N256,N333
N256,N362
N256,N59
N256,N225
N256,N202
N256,N742
N256,N250
N256,N509
N256,N212
N256,N916
N256,N1006
N256,N56
N256,N28
N256,N235
N202,N383
N202,N578
N202,N641
N202,N320
N202,N256
N202,N59
N202,N212
N202,N307
N202,N81
N202,N383
N202,N1006
N202,N924
N202,N4
N202,N1096
N202,N1149
N252,N744
N460,N446
N460,N1149
N229,N383
N229,N1149
N852,N1078
N1058,N1149
N1058,N1003
N1058,N59
N231,N333
N157,N912
N157,N348
N99,N446
N99,N524
N99,N760
N99,N383
N751,N1052
N751,N383
N503,N244
N503,N363
N326,N383
N326,N244
N326,N363
N362,N1052
N362,N59
N850,N1067
N850,N244
N179,N150
N179,N202
N179,N348
N179,N383
N179,N1065
N179,N274
N179,N336
N179,N214
N552,N244
N552,N1052
N864,N209
N864,N383
N694,N1077
N694,N306
N694,N710
N1052,N383
N1052,N1058
N1052,N59
N1052,N371
N1052,N936
N1052,N718
N807,N639
N807,N505
N257,N243
N257,N383
N749,N59
N749,N383
N749,N89
N798,N936
N798,N59
N798,N495
N798,N367
N218,N343
N156,N383
N156,N902
N1032,N98
N970,N936
N970,N778
N970,N503
N970,N383
N402,N202
N402,N459
N1001,N294
N556,N383
N556,N292
N556,N1045
N556,N902
N556,N302
N310,N343
N310,N383
N825,N599
N825,N867
N775,N255
N775,N108
N775,N383
N28,N722
N28,N383
N28,N600
N144,N1052
N294,N87
N294,N1001
N492,N293
N492,N447
N492,N534
N925,N476
N610,N878
N610,N302
N610,N108
N1043,N59
N1043,N383
N772,N780
N588,N383
N588,N710
N588,N830
N200,N383
N59,N589
N59,N758
N59,N29
N59,N778
N35,N760
N35,N778
N759,N239
N759,N350
N447,N60
N447,N305
N495,N21
N495,N340
N495,N383
N444,N126
N444,N1152
N444,N1103
N444,N1041
N444,N938
N444,N496
N444,N495
N444,N758
N444,N147
N444,N855
N248,N374
N248,N383
N508,N108
N508,N383
N972,N965
N972,N925
N972,N383
N972,N476
N769,N383
N769,N1012
N1096,N940
N1096,N1000
N29,N219
N455,N804
N455,N383
N1008,N983
N1008,N936
N1008,N383
N219,N79
N219,N697
N219,N1041
N219,N29
N219,N383
N168,N767
N168,N383
N168,N936
N168,N225
N168,N827
N168,N946
N168,N246
N1009,N468
N799,N1150
N799,N383
N53,N440
N53,N487
N53,N673
N79,N936
N79,N685
N79,N600
N51,N940
N51,N244
N374,N44
N374,N244
N374,N70
N374,N468
N1068,N1023
N1068,N780
N934,N708
N934,N93
N1031,N383
N405,N936
N405,N383
N673,N383
N800,N1096
N800,N685
N800,N758
N327,N1150
N327,N923
N719,N722
N719,N685
N719,N1143
N719,N509
N719,N600
N719,N174
N719,N444
N719,N758
N719,N940
N719,N1003
N719,N254
N697,N599
N697,N758
N697,N278
N1143,N1031
N1143,N1030
N1143,N318
N1143,N383
N48,N722
N48,N383
N307,N641
N307,N1143
N307,N1031
N307,N685
N305,N866
N305,N447
N305,N383
N547,N545
N547,N268
N172,N1003
N172,N108
N172,N174
N1084,N51
N1084,N268
N651,N383
N651,N1030
N315,N524
N315,N553
N315,N1132
N820,N177
N1099,N383
N1014,N383
N1014,N93
N1014,N530
N642,N383
N700,N333
N700,N731
N700,N314
N700,N383
N523,N1163
N523,N571
N523,N469
N523,N453
N523,N732
N523,N334
N523,N204
N523,N288
N523,N883
N523,N511
N644,N866
N644,N144
N644,N534
N608,N957
N608,N515
N1150,N1001
N1150,N1001
N844,N237
N844,N1084
N1007,N383
N1007,N792
N299,N1096
N299,N383
N299,N1152
N299,N383
N299,N866
N1106,N133
N1106,N133
N1106,N1034
N1106,N244
N1139,N836
N1139,N836
N1139,N534
N1139,N530
N1139,N484
N207,N534
N207,N778
N595,N237
N595,N383
N595,N778
N878,N1163
N206,N655
N206,N383
N206,N270
N206,N518
N866,N600
N866,N710
N866,N697
N866,N722
N866,N442
N866,N936
N866,N197
N239,N383
N239,N534
N454,N682
N454,N336
N454,N278
N454,N330
N614,N710
N614,N556
N665,N878
N682,N827
N682,N537
N682,N306
N787,N383
N787,N646
N787,N352
N787,N1153
N178,N1097
N178,N1146
N178,N436
N197,N530
N197,N908
N197,N646
N197,N236
N197,N945
N158,N105
N158,N1146
N687,N466
N687,N432
N687,N93
N142,N463
N142,N757
N142,N646
N743,N383
N743,N79
N906,N478
N906,N336
N483,N383
N483,N290
N483,N936
N483,N225
N483,N432
N483,N940
N483,N754
N483,N367
N483,N1024
N483,N336
N483,N278
N483,N710
N483,N1151
N109,N945
N109,N463
N686,N383
N686,N736
N678,N108
N678,N710
N209,N710
N1019,N108
N17,N754
N17,N940
N17,N710
N790,N1152
N790,N860
N1033,N418
N1033,N692
N1033,N1163
N1033,N251
N1033,N575
N1033,N104
N1033,N762
N237,N309
N1060,N383
N1060,N946
N754,N629
N754,N278
N754,N367
N754,N463
N537,N710
N537,N813
N537,N466
N537,N572
N478,N336
N843,N383
N843,N703
N843,N718
N640,N383
N640,N778
N506,N484
N506,N463
N506,N25
N88,N383
N241,N383
N241,N383
N241,N487
N242,N846
N242,N463
N242,N777
N30,N710
N30,N463
N532,N383
N532,N600
N619,N500
N619,N411
N619,N883
N619,N65
N830,N643
N830,N1161
N263,N383
N263,N423
N225,N333
N225,N1151
N225,N1024
N225,N150
N225,N880
N225,N710
N225,N262
N225,N463
N225,N950
N100,N710
N100,N225
N100,N946
N100,N856
N100,N463
N100,N1024
N100,N411
N100,N629
N100,N16
N100,N628
N100,N877
N100,N278
N512,N827
N512,N463
N744,N474
N744,N896
N280,N367
N280,N108
N50,N209
N50,N881
N450,N162
N450,N280
N450,N948
N463,N1153
N463,N1024
N463,N225
N463,N73
N463,N104
N463,N551
N463,N710
N463,N877
N493,N383
N493,N1083
N493,N1083
N1158,N941
N1158,N803
N814,N1083
N262,N225
N262,N58
N605,N288
N745,N386
N745,N271
N745,N980
N745,N511
N792,N58
N624,N225
N624,N846
N624,N288
N565,N926
N565,N751
N382,N803
N382,N986
N861,N512
N861,N710
N861,N726
N675,N386
N675,N383
N675,N1024
N488,N383
N488,N225
N488,N890
N488,N1024
N488,N739
N488,N16
N488,N1018
N950,N225
N950,N716
N950,N930
N950,N890
N74,N695
N74,N273
N37,N512
N408,N16
N1024,N865
N1024,N377
N1024,N652
N1024,N981
N1024,N225
N782,N457
N782,N1083
N220,N754
N220,N386
N220,N1093
N220,N336
N220,N760
N220,N846
N180,N923
N180,N890
N1059,N1083
N1059,N713
N328,N572
N328,N478
N328,N336
N328,N846
N1151,N225
N1151,N1047
N1151,N150
N1151,N274
N1151,N827
N336,N478
N574,N225
N574,N846
N223,N453
N223,N534
N226,N680
N226,N531
N226,N390
N226,N638
N226,N815
N226,N411
N1075,N1021
N1075,N966
N453,N572
N453,N731
N933,N286
N933,N739
N933,N150
N933,N301
N933,N713
N899,N703
N899,N418
N899,N511
N899,N556
N730,N597
N388,N295
N388,N8
N946,N383
N946,N274
N946,N1097
N946,N9
N880,N915
N880,N225
N880,N945
N880,N150
N880,N1023
N880,N274
N63,N295
N63,N295
N1092,N792
N1092,N733
N1092,N695
N1092,N417
N259,N295
N259,N876
N1112,N295
N1112,N760
N1056,N295
N1056,N11
N1056,N556
N1056,N617
N404,N617
N404,N383
N25,N330
N25,N377
N25,N792
N25,N978
N25,N288
N701,N288
N701,N383
N291,N383
N291,N383
N291,N108
N291,N288
N702,N842
N1135,N931
N1135,N931
N1135,N383
N767,N418
N767,N102
N767,N942
N992,N1126
N992,N383
N992,N288
N992,N617
N992,N286
N992,N288
N992,N278
N992,N274
N160,N383
N160,N1115
N215,N876
N215,N383
N656,N64
N656,N83
N656,N83
N656,N221
N546,N695
N58,N792
N58,N695
N58,N526
N524,N553
N524,N627
N524,N9
N524,N695
N524,N966
N652,N383
N652,N739
N617,N653
N151,N878
N151,N383
N151,N842
N151,N695
N1148,N705
N1148,N556
N989,N1163
N989,N910
N989,N32
N727,N383
N727,N431
N971,N383
N971,N1123
N688,N383
N688,N695
N688,N809
N359,N548
N739,N8
N739,N274
N102,N767
N102,N353
N102,N874
N102,N695
N102,N847
N1026,N383
N1026,N370
N1026,N457
N1026,N695
N1098,N383
N1098,N695
N507,N8
N507,N274
N412,N383
N412,N695
N412,N786
N788,N892
N788,N8
N377,N978
N378,N372
N378,N767
N378,N411
N378,N978
N378,N695
N94,N823
N94,N695
N94,N760
N94,N370
N94,N695
N550,N383
N550,N447
N550,N695
N550,N847
N550,N645
N1160,N221
N1160,N423
N1160,N645
N674,N1127
N8,N607
N8,N1133
N8,N978
N8,N966
N920,N1083
N920,N1083
N920,N904
N98,N534
N703,N899
N703,N886
N703,N214
N1162,N904
N676,N383
N676,N1162
N351,N272
N351,N670
N1085,N655
N423,N877
N978,N377
N978,N411
N978,N8
N560,N199
N760,N468
N760,N1083
N760,N98
N38,N98
N38,N457
N357,N154
N357,N411
N313,N271
N399,N877
N399,N457
N399,N199
N346,N997
N863,N836
N863,N464
N1105,N668
N7,N754
N7,N137
N7,N953
N84,N164
N84,N914
N737,N383
N737,N199
N22,N383
N22,N1097
N22,N402
N22,N1163
N457,N494
N457,N86
N738,N296
N738,N983
N738,N1097
N756,N1108
N756,N296
N756,N77
N184,N779
N1159,N601
N1159,N1118
N1049,N352
N1049,N494
N557,N383
N557,N83
N540,N876
N271,N383
N271,N224
N271,N458
N271,N418
N271,N996
N271,N1072
N271,N847
N468,N383
N468,N1009
N468,N786
N996,N443
N996,N1118
N996,N1097
N996,N65
N445,N865
N445,N695
N445,N729
N445,N1115
N233,N713
N185,N575
N185,N668
N185,N352
N482,N1012
N482,N998
N661,N999
N536,N144
N536,N940
N254,N886
N885,N815
N885,N453
N818,N1009
N818,N91
N818,N91
N818,N380
N638,N452
N431,N601
N431,N727
N78,N1027
N78,N133
N563,N999
N563,N829
N783,N530
N783,N352
N575,N706
N575,N1118
N575,N469
N575,N352
N20,N203
N451,N447
N451,N447
N451,N352
N451,N1027
N451,N760
N845,N70
N845,N590
N845,N772
N845,N485
N267,N352
N267,N767
N267,N1118
N267,N874
N267,N469
N267,N847
N267,N1097
N267,N425
N267,N440
N323,N352
N1097,N274
N1097,N441
N1097,N281
N1097,N851
N1097,N334
N1005,N356
N1005,N622
N1005,N304
N462,N633
N462,N734
N594,N352
N594,N137
N851,N543
N152,N137
N441,N137
N441,N154
N441,N356
N441,N169
N264,N137
N264,N534
N623,N352
N623,N137
N668,N1105
N668,N185
N46,N137
N46,N765
N175,N462
N175,N137
N296,N137
N332,N198
N332,N296
N937,N1027
N937,N1042
N905,N601
N905,N93
N985,N966
N985,N497
N696,N543
N696,N874
N696,N659
N696,N267
N54,N874
N54,N543
N851,N36
N851,N874
N988,N278
N988,N36
N841,N36
N768,N579
N768,N329
N1142,N627
N1142,N329
N1142,N464
N615,N904
N1129,N543
N1129,N1139
N979,N538
N914,N841
N127,N728
N127,N728
N847,N65
N847,N505
N61,N383
N61,N834
N485,N550
N485,N926
N485,N137
N485,N1090
N485,N809
N485,N845
N1155,N714
N1155,N874
N425,N1097
N425,N267
N425,N440
N808,N253
N943,N999
N620,N810
N620,N779
N854,N743
N854,N1105
N854,N417
N854,N1071
N103,N426
N103,N273
N103,N23
N923,N352
N923,N282
N941,N545
N872,N1071
N872,N680
N136,N763
N136,N545
N545,N941
N545,N417
N301,N417
N301,N417
N840,N501
N840,N1105
N155,N886
N155,N1124
N477,N433
N42,N383
N42,N926
N163,N1016
N163,N1145
N163,N785
N222,N530
N222,N908
N101,N698
N101,N999
N101,N352
N101,N1097
N101,N435
N101,N672
N101,N435
N101,N417
N101,N418
N814,N418
N989,N465
N989,N1163
N1134,N283
N1134,N417
N392,N1047
N392,N534
N392,N179
N199,N352
N199,N228
N272,N8
N420,N557
N420,N350
N40,N273
N40,N562
N40,N863
N40,N611
N137,N77
N935,N93
N935,N273
N112,N433
N112,N884
N1023,N1139
N884,N724
N884,N433
N884,N1139
N884,N15
N1016,N152
N1016,N928
N1016,N433
N1016,N966
N283,N417
N657,N994
N718,N878
N718,N748
N718,N1117
N718,N433
N718,N1139
N718,N224
N762,N433
N762,N93
N762,N606
N339,N1117
N339,N1071
N929,N659
N929,N1045
N1146,N383
N1146,N598
N991,N816
N497,N1017
N1104,N279
N489,N279
N189,N279
N189,N1117
N189,N322
N689,N1117
N66,N598
N66,N606
N1109,N279
N177,N939
N177,N279
N34,N824
N34,N534
N1053,N1117
N1053,N274
N1053,N1104
N1039,N208
N1039,N274
N1039,N1104
N583,N274
N583,N1104
N816,N991
N816,N114
N816,N114
N816,N598
N962,N290
N962,N273
N962,N615
N962,N725
N962,N779
N962,N531
N891,N714
N891,N1117
N134,N1117
N134,N898
N911,N898
N659,N911
N1011,N417
N1011,N182
N247,N765
N247,N417
N316,N926
N797,N417
N797,N879
N879,N417
N1079,N966
N882,N1145
N882,N492
N240,N492
N240,N1015
N148,N1122
N148,N1032
N324,N322
N324,N380
N1119,N1004
N1119,N898
N1119,N513
N1017,N471
N121,N677
N427,N335
N427,N898
N411,N316
N1082,N712
N481,N705
N192,N684
N192,N865
N15,N884
N15,N1139
N802,N115
N802,N753
N677,N865
N677,N865
N705,N898
N705,N1046
N705,N1046
N1,N829
N1,N752
N1,N1046
N1,N1046
N82,N688
N82,N770
N990,N492
N990,N898
N525,N492
N525,N1004
N525,N898
N525,N829
N475,N779
N808,N129
N13,N1069
N13,N1061
N33,N497
N764,N829
N764,N164
N773,N898
N773,N604
N164,N829
N164,N829
N283,N898
N283,N984
N755,N228
N755,N1125
N669,N898
N669,N1125
N364,N697
N364,N898
N364,N1125
N119,N898
N119,N1125
N312,N1125
N312,N129
N130,N1069
N130,N898
N122,N1069
N122,N898
N914,N898
N914,N326
N914,N748
N1154,N383
N1154,N326
N542,N898
N607,N748
N607,N926
N607,N898
N97,N492
N97,N898
N492,N279
N492,N990
N613,N492
N613,N898
N613,N898
N337,N1004
N337,N898
N580,N492
N580,N1004
N580,N898
N76,N492
N76,N898
N12,N492
N12,N898
N979,N492
N922,N492
N922,N898
N922,N1004
N319,N492
N319,N898
N1035,N902
N1035,N898
N1137,N902
N1137,N898
N1000,N898
N771,N904
N771,N492
N771,N1069
N527,N898
N708,N898
N170,N335
N170,N528
N862,N926
N862,N998
N679,N966
N679,N966
N39,N400
N966,N1125
N833,N618
N260,N734
N260,N926
N472,N966
N472,N926
N618,N611
N116,N926
N116,N113
N303,N113
N303,N113
N821,N829
N821,N966
N717,N303
N717,N994
N832,N966
N966,N400
N107,N966
N107,N966
N752,N1006
N752,N256
N752,N231
N85,N114
N85,N1091
N85,N4
N370,N1153
N370,N243
N91,N363
N91,N600
N91,N685
N91,N383
N393,N1052
N393,N81
N467,N1052
N467,N256
N695,N507
N695,N274
N695,N720
N695,N150
N695,N653
N695,N945
N695,N1102
N695,N110
N695,N911
N193,N333
N193,N333
N564,N761
N564,N1163
N952,N693
N952,N1052
N47,N301
N924,N703
N924,N1003
N924,N936
N924,N523
N924,N886
N924,N225
N924,N710
N924,N946
N924,N641
N924,N256
N924,N49
N212,N710
N212,N56
N212,N924
N212,N256
N368,N256
N368,N600
N368,N225
N448,N710
N448,N855
N448,N742
N448,N366
N448,N1025
N448,N1096
N448,N256
